City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Issa,53.8705,44.8578,47.03,63,77,16.28,RU,broken clouds
1,Matara,5.9485,80.5353,79.12,88,92,8.59,LK,overcast clouds
2,Vardo,70.3705,31.1107,37.38,75,75,16.11,NO,broken clouds
3,Kandrian,-6.2167,149.55,77.67,89,44,6.35,PG,light rain
4,Rikitea,-23.1203,-134.9692,73.47,80,100,11.59,PF,overcast clouds
5,Bilma,18.6853,12.9164,99.99,12,98,23.15,NE,overcast clouds
6,Mataura,-46.1927,168.8643,41.41,94,100,12.66,NZ,light rain
7,Nanortalik,60.1432,-45.2371,38.7,75,79,6.24,GL,broken clouds
8,Arraial Do Cabo,-22.9661,-42.0278,69.76,73,40,21.85,BR,scattered clouds
9,Punta Arenas,-53.15,-70.9167,41.11,87,100,6.91,CL,overcast clouds
10,Souillac,-20.5167,57.5167,75.58,83,75,13.8,MU,broken clouds
11,Cabo San Lucas,22.8909,-109.9124,73.62,66,3,8.01,MX,clear sky
12,Cape Town,-33.9258,18.4232,63.01,71,20,13.8,ZA,few clouds
13,Moussoro,13.6408,16.4901,108.79,6,17,17.11,TD,few clouds
14,Clyde River,70.4692,-68.5914,23.23,86,75,12.66,CA,broken clouds
15,Port Alfred,-33.5906,26.891,58.17,95,100,4.0,ZA,moderate rain
16,Merauke,-8.4667,140.3333,78.53,81,11,12.55,ID,few clouds
17,Longyearbyen,78.2186,15.6401,31.84,64,0,8.05,SJ,clear sky
18,Chuy,-33.6971,-53.4616,55.06,63,0,9.4,UY,clear sky
19,Ostrovnoy,68.0531,39.5131,34.29,65,100,10.02,RU,overcast clouds
20,Yellowknife,62.456,-114.3525,45.12,39,75,0.0,CA,broken clouds
21,Saint-Pierre,-21.3393,55.4781,76.68,65,100,6.91,RE,overcast clouds
22,Atuona,-9.8,-139.0333,77.5,70,12,8.37,PF,few clouds
23,Port Elizabeth,-33.918,25.5701,58.1,96,100,4.0,ZA,overcast clouds
24,Coquimbo,-29.9533,-71.3436,60.53,51,0,6.91,CL,clear sky
25,Pevek,69.7008,170.3133,33.31,99,100,5.53,RU,overcast clouds
26,Buenavista,8.9769,125.4089,76.64,92,42,6.11,PH,scattered clouds
27,Torgau,51.5667,13.0,80.29,61,98,4.16,DE,overcast clouds
28,Vila Franca Do Campo,37.7167,-25.4333,63.01,63,46,5.97,PT,scattered clouds
29,Ponta Do Sol,32.6667,-17.1,74.12,81,38,4.03,PT,scattered clouds
30,Kaitangata,-46.2817,169.8464,40.96,92,100,18.41,NZ,moderate rain
31,Qaanaaq,77.484,-69.3632,16.63,69,15,1.7,GL,few clouds
32,Albany,42.6001,-73.9662,69.51,79,25,1.99,US,scattered clouds
33,Lompoc,34.6391,-120.4579,56.62,77,100,7.0,US,haze
34,Kropotkin,45.4375,40.5756,60.57,70,34,15.61,RU,scattered clouds
35,Hermanus,-34.4187,19.2345,56.8,63,87,7.07,ZA,light rain
36,Vaini,-21.2,-175.2,73.56,88,75,4.61,TO,broken clouds
37,Ushuaia,-54.8,-68.3,44.26,70,20,6.91,AR,few clouds
38,Barrow,71.2906,-156.7887,30.22,93,100,11.5,US,fog
39,Busselton,-33.65,115.3333,58.01,82,3,6.2,AU,clear sky
40,Jamestown,42.097,-79.2353,70.02,81,100,6.91,US,overcast clouds
41,Mahibadhoo,3.7833,72.9667,83.5,76,8,13.22,MV,clear sky
42,Southbridge,42.0751,-72.0334,66.18,53,34,2.75,US,scattered clouds
43,Mar Del Plata,-38.0023,-57.5575,51.82,82,0,11.5,AR,clear sky
44,Bluff,-46.6,168.3333,51.24,77,100,35.88,NZ,overcast clouds
45,Pisco,-13.7,-76.2167,66.25,82,20,3.44,PE,mist
46,Berlin,52.5244,13.4105,80.08,39,0,8.01,DE,clear sky
47,Escarcega,18.6089,-90.7454,86.27,56,96,6.78,MX,overcast clouds
48,Airai,-8.9266,125.4092,58.3,87,16,3.53,TL,few clouds
49,Salalah,17.0151,54.0924,84.13,74,34,6.67,OM,scattered clouds
50,Carnarvon,-24.8667,113.6333,72.7,66,0,19.44,AU,clear sky
51,New Norfolk,-42.7826,147.0587,46.71,81,8,2.19,AU,clear sky
52,Ancud,-41.8697,-73.8203,52.41,89,99,25.97,CL,light rain
53,Butaritari,3.0707,172.7902,81.61,71,95,13.67,KI,overcast clouds
54,Kaeo,-35.1,173.7833,54.32,81,89,11.05,NZ,overcast clouds
55,Karachi,24.9056,67.0822,85.82,70,40,18.41,PK,dust
56,Vao,-22.6667,167.4833,74.98,83,100,22.44,NC,overcast clouds
57,Katsuura,35.1333,140.3,66.72,79,100,14.2,JP,overcast clouds
58,Launceston,-41.45,147.1667,44.15,94,75,4.61,AU,broken clouds
59,Bethel,41.3712,-73.414,64.78,88,100,5.75,US,mist
60,College,64.8569,-147.8028,48.79,69,20,6.91,US,few clouds
61,Semirom,31.4167,51.5667,73.18,15,0,10.07,IR,clear sky
62,Tasiilaq,65.6145,-37.6368,37.56,76,91,0.65,GL,overcast clouds
63,San Ignacio,17.1561,-89.0714,82.54,78,0,3.44,BZ,clear sky
64,Kaiyuan,23.6977,103.3037,63.3,94,100,4.74,CN,overcast clouds
65,Kavieng,-2.5744,150.7967,82.06,76,7,10.71,PG,light rain
66,Nuuk,64.1835,-51.7216,30.81,100,100,9.22,GL,fog
67,Gayny,60.3071,54.3241,35.15,99,100,5.53,RU,snow
68,Mulege,26.8833,-111.9833,70.74,36,0,6.6,MX,clear sky
69,Puerto Ayora,-0.7393,-90.3518,76.96,97,65,1.01,EC,broken clouds
70,Hamilton,39.1834,-84.5333,78.73,82,0,16.11,US,clear sky
71,Bouafle,6.9904,-5.7442,88.97,48,100,3.4,CI,overcast clouds
72,Sao Paulo,-23.5475,-46.6361,60.69,67,40,5.01,BR,scattered clouds
73,Namie,37.4833,141.0,66.97,59,100,5.53,JP,overcast clouds
74,Broken Hill,-31.95,141.4333,50.88,72,89,9.78,AU,overcast clouds
75,Antofagasta,-23.65,-70.4,72.21,49,4,7.36,CL,clear sky
76,Labuhan,-6.8844,112.2051,79.68,85,100,7.16,ID,moderate rain
77,Podor,16.6527,-14.9587,105.3,9,2,13.0,MR,clear sky
78,Thompson,55.7435,-97.8558,32.16,69,100,12.66,CA,overcast clouds
79,Hue,16.4667,107.6,80.71,89,75,5.75,VN,broken clouds
80,Sorland,67.667,12.6934,46.26,100,100,10.36,NO,light rain
81,Kraljevo,43.7258,20.6894,82.4,14,0,1.14,RS,clear sky
82,Anjangaon,21.1631,77.3094,104.36,15,100,8.66,IN,overcast clouds
83,Vostok,46.4856,135.8833,49.86,63,52,6.13,RU,broken clouds
84,Yartsevo,55.0667,32.6964,54.39,51,100,2.73,RU,overcast clouds
85,Santo Angelo,-28.2992,-54.2631,53.92,94,20,4.61,BR,fog
86,Berlevag,70.8578,29.0864,39.15,60,75,13.8,NO,broken clouds
87,Chokurdakh,70.6333,147.9167,28.81,96,100,7.63,RU,overcast clouds
88,Mareeba,-17.0,145.4333,67.48,97,23,2.62,AU,few clouds
89,Cadiz,36.5,-5.75,94.42,34,100,20.89,ES,overcast clouds
90,Hammerfest,70.6634,23.6821,45.05,57,0,10.36,NO,clear sky
91,Faanui,-16.4833,-151.75,80.15,71,11,11.41,PF,few clouds
92,Saskylakh,71.9167,114.0833,21.74,97,49,1.25,RU,scattered clouds
93,Aklavik,68.2191,-135.0107,37.4,75,75,3.44,CA,broken clouds
94,Touros,-5.1989,-35.4608,86.32,61,35,8.03,BR,scattered clouds
95,Georgetown,5.4112,100.3354,85.95,74,20,4.61,MY,few clouds
96,Forio,40.7342,13.8646,77.77,64,8,10.0,IT,clear sky
97,Acarau,-2.8856,-40.12,83.75,72,99,6.35,BR,overcast clouds
98,Hasaki,35.7333,140.8333,64.29,76,100,14.09,JP,overcast clouds
99,Badarpur,24.9,92.6,77.05,89,0,2.98,IN,clear sky
100,Waipawa,-41.4122,175.5153,43.07,76,24,11.23,NZ,few clouds
101,Constitucion,-35.3333,-72.4167,56.16,83,45,3.2,CL,scattered clouds
102,Saint-Philippe,-21.3585,55.7679,76.59,84,54,13.53,RE,light rain
103,Bell Ville,-32.6259,-62.6887,60.8,48,11,15.48,AR,few clouds
104,Sao Francisco,-15.9486,-44.8644,73.71,25,99,4.16,BR,overcast clouds
105,Mosalsk,54.4881,34.9817,55.85,53,100,3.74,RU,overcast clouds
106,Prescott,34.54,-112.4685,63.86,33,0,13.0,US,clear sky
107,Deltona,28.9005,-81.2637,83.93,72,40,10.36,US,scattered clouds
108,Nome,64.5011,-165.4064,55.47,45,0,11.5,US,clear sky
109,Puerto Rico,-26.796,-55.024,58.78,57,0,3.06,AR,clear sky
110,Slave Lake,55.2834,-114.769,39.18,65,0,10.36,CA,clear sky
111,Itarema,-2.9248,-39.9167,84.18,71,95,6.29,BR,overcast clouds
112,San Cristobal,7.7669,-72.225,77.18,58,96,8.21,VE,overcast clouds
113,Lilongwe,-13.9669,33.7873,77.2,57,40,9.22,MW,scattered clouds
114,Hambantota,6.1241,81.1185,82.74,89,20,12.66,LK,few clouds
115,Hithadhoo,-0.6,73.0833,83.68,72,95,12.1,MV,overcast clouds
116,Saint-Augustin,51.226,-58.6502,55.08,45,34,7.58,CA,scattered clouds
117,Codrington,-38.2667,141.9667,44.6,90,10,6.98,AU,clear sky
118,Shimorskoye,55.3244,42.0267,50.09,45,72,9.8,RU,broken clouds
119,Geraldton,-28.7667,114.6,57.61,94,17,6.91,AU,few clouds
120,Dongsheng,39.8161,109.9776,66.92,27,94,7.29,CN,overcast clouds
121,Avarua,-21.2078,-159.775,75.25,83,75,3.44,CK,broken clouds
122,East London,-33.0153,27.9116,58.14,94,100,11.5,ZA,light rain
123,Saint George,37.1041,-113.5841,60.26,18,0,14.97,US,clear sky
124,Sola,-13.8833,167.55,81.7,76,4,12.57,VU,clear sky
125,Shimoda,34.6667,138.95,66.56,86,100,8.57,JP,overcast clouds
126,Aripuana,-9.1667,-60.6333,77.34,41,38,2.26,BR,scattered clouds
127,Storsteinnes,69.2408,19.2344,56.05,100,100,3.83,NO,overcast clouds
128,Ribeira Grande,38.5167,-28.7,64.8,82,75,3.44,PT,broken clouds
129,San Pedro,14.35,121.0167,76.35,93,100,4.61,PH,light rain
130,Rawson,-43.3002,-65.1023,61.77,46,89,18.3,AR,overcast clouds
131,Champerico,14.3,-91.9167,81.14,75,100,9.89,GT,overcast clouds
132,Nemuro,43.3236,145.575,46.74,95,34,6.69,JP,scattered clouds
133,Yarada,17.65,83.2667,86.32,74,40,10.36,IN,scattered clouds
134,Lavrentiya,65.5833,-171.0,28.17,91,97,5.82,RU,overcast clouds
135,Upernavik,72.7868,-56.1549,27.93,86,91,11.68,GL,overcast clouds
136,Severo-Kurilsk,50.6789,156.125,43.86,91,98,6.64,RU,light rain
137,Esperance,-33.8667,121.9,63.66,71,94,6.73,AU,overcast clouds
138,Jiwani,25.05,61.7417,85.77,79,0,11.25,PK,clear sky
139,Dikson,73.5069,80.5464,30.63,75,98,1.7,RU,overcast clouds
140,Alabaster,33.2443,-86.8164,79.29,83,100,8.05,US,overcast clouds
141,Bredasdorp,-34.5322,20.0403,60.53,57,74,10.56,ZA,broken clouds
142,Torbay,47.6666,-52.7314,54.28,62,40,10.36,CA,scattered clouds
143,Haines Junction,60.7522,-137.5108,31.95,86,4,0.0,CA,clear sky
144,Matagami,49.7502,-77.6328,57.31,67,100,17.27,CA,light rain
145,Nichinan,31.6,131.3667,59.02,93,100,6.44,JP,light rain
146,Norman Wells,65.282,-126.8329,42.84,87,75,0.0,CA,broken clouds
147,Mizdah,31.4451,12.9801,77.56,30,0,13.0,LY,clear sky
148,Oswego,43.4501,-76.1497,75.9,67,71,5.99,US,broken clouds
149,Batagay-Alyta,67.8006,130.4114,29.93,90,100,1.52,RU,overcast clouds
150,Jugsalai,22.7667,86.1833,95.7,45,45,12.44,IN,scattered clouds
151,Zhezkazgan,47.8043,67.7144,76.98,23,0,6.71,KZ,clear sky
152,Khrebtovaya,56.7032,104.2494,55.0,92,100,4.34,RU,light rain
153,Iqaluit,63.7506,-68.5145,29.93,86,100,6.91,CA,overcast clouds
154,Tuktoyaktuk,69.4541,-133.0374,28.4,100,100,5.75,CA,overcast clouds
155,Keffi,8.8486,7.8736,85.12,58,95,3.69,NG,overcast clouds
156,Rio Grande,-32.035,-52.0986,62.71,67,0,9.73,BR,clear sky
157,Wanning,18.8003,110.3967,77.86,89,50,3.29,CN,scattered clouds
158,Hofn,64.2539,-15.2082,50.02,87,100,11.5,IS,moderate rain
159,Fort Nelson,58.8053,-122.7002,36.99,65,75,0.0,CA,broken clouds
160,Nantucket,41.2835,-70.0995,59.14,100,100,5.75,US,mist
161,Khatanga,71.9667,102.5,31.42,90,74,9.55,RU,broken clouds
162,Hobart,-42.8794,147.3294,47.05,89,40,9.22,AU,scattered clouds
163,Namatanai,-3.6667,152.4333,79.3,79,50,5.17,PG,scattered clouds
164,Huaral,-11.495,-77.2078,67.44,83,67,4.72,PE,broken clouds
165,Salinopolis,-0.6136,-47.3561,74.84,95,100,9.64,BR,overcast clouds
166,Okhotsk,59.3833,143.3,33.46,96,97,2.66,RU,overcast clouds
167,Kapaa,22.0752,-159.319,72.12,97,75,3.44,US,light rain
168,Bengkulu,-3.8004,102.2655,78.53,81,19,2.93,ID,few clouds
169,Yelizovo,53.1873,158.3805,39.34,100,100,4.47,RU,overcast clouds
170,Cidreira,-30.1811,-50.2056,58.15,75,0,9.86,BR,clear sky
171,Cockburn Town,21.4612,-71.1419,80.46,82,100,18.61,TC,overcast clouds
172,Santa Ines,-3.6667,-45.38,79.77,79,100,4.32,BR,overcast clouds
173,Ahipara,-35.1667,173.1667,58.24,60,100,16.58,NZ,overcast clouds
174,Puerto Escondido,15.85,-97.0667,79.63,78,0,5.75,MX,clear sky
175,Sistranda,63.7256,8.834,62.56,77,100,11.7,NO,overcast clouds
176,Wakkanai,45.4094,141.6739,47.44,96,47,10.85,JP,scattered clouds
177,Poya,-21.35,165.15,73.98,92,21,6.73,NC,few clouds
178,Kruisfontein,-34.0033,24.7314,55.89,90,100,12.28,ZA,light rain
179,Motygino,58.1831,94.7592,57.18,55,20,2.77,RU,few clouds
180,Hanko,59.8333,22.95,55.06,81,100,22.1,FI,overcast clouds
181,Trincomalee,8.5711,81.2335,84.43,71,40,18.3,LK,scattered clouds
182,Noumea,-22.2763,166.4572,78.01,99,93,14.74,NC,overcast clouds
183,Ostersund,63.1792,14.6357,59.45,55,0,3.44,SE,clear sky
184,Kalmunai,7.4167,81.8167,86.56,68,81,2.15,LK,broken clouds
185,Mahajanga,-15.7167,46.3167,89.62,43,20,6.91,MG,few clouds
186,Alofi,-19.0595,-169.9187,69.69,100,85,1.14,NU,overcast clouds
187,Reconquista,-29.15,-59.65,58.71,61,0,10.47,AR,clear sky
188,Birjand,32.8663,59.2211,86.47,7,20,18.41,IR,few clouds
189,Leh,34.1667,77.5833,51.71,39,99,9.28,IN,overcast clouds
190,Yar-Sale,66.8333,70.8333,34.41,95,100,24.72,RU,light snow
191,Lisakovsk,52.5369,62.4936,58.93,39,100,7.96,KZ,overcast clouds
192,Lugovoy,42.9472,72.7644,69.75,60,100,6.35,KZ,heavy intensity rain
193,Svetlogorsk,52.6333,29.7333,68.13,65,100,3.58,BY,overcast clouds
194,Karangasem,-8.45,115.6167,79.75,85,100,4.07,ID,overcast clouds
195,Mitsamiouli,-11.3847,43.2844,81.39,69,77,5.46,KM,broken clouds
196,Bac Lieu,9.285,105.7244,83.07,77,98,8.39,VN,overcast clouds
197,Kulachi,31.9286,70.4592,97.05,16,0,27.27,PK,clear sky
198,Hays,30.0502,-98.0336,78.94,79,100,5.01,US,overcast clouds
199,Necochea,-38.5473,-58.7368,53.73,52,63,15.14,AR,broken clouds
200,Lebu,-37.6167,-73.65,53.83,86,70,10.29,CL,broken clouds
201,Hilo,19.7297,-155.09,83.28,91,100,3.44,US,overcast clouds
202,Lasa,46.6166,10.7002,80.69,45,76,4.29,IT,broken clouds
203,Kerema,-7.9631,145.7785,77.52,87,31,2.26,PG,scattered clouds
204,Balaka,-14.9793,34.9558,80.17,49,48,4.14,MW,scattered clouds
205,Palana,59.1167,159.9667,31.33,91,48,6.76,RU,scattered clouds
206,Leningradskiy,69.3833,178.4167,29.32,95,66,5.5,RU,broken clouds
207,Turochak,52.2576,87.1224,59.92,74,91,4.25,RU,overcast clouds
208,Biak,-0.9131,122.8766,77.2,84,74,6.96,ID,broken clouds
209,Mount Isa,-20.7333,139.5,67.77,56,0,10.36,AU,clear sky
210,Harper,4.375,-7.7169,80.13,86,93,12.59,LR,light rain
211,Benjamin Aceval,-24.9667,-57.5667,62.74,60,0,5.99,PY,clear sky
212,Vulcan,45.3833,23.2667,72.18,30,25,2.24,RO,scattered clouds
213,Mount Gambier,-37.8333,140.7667,44.85,92,7,5.86,AU,clear sky
214,Nabire,-3.3667,135.4833,76.8,91,90,3.11,ID,overcast clouds
215,Hirara,24.8,125.2833,73.53,93,100,1.5,JP,overcast clouds
216,Mana,5.6592,-53.7767,78.8,87,96,7.65,GF,overcast clouds
217,La Ronge,55.1001,-105.2842,35.85,55,100,14.97,CA,overcast clouds
218,Cayenne,4.9333,-52.3333,80.64,89,75,3.44,GF,broken clouds
219,Half Moon Bay,37.4636,-122.4286,58.86,64,0,16.11,US,haze
220,Nikolskoye,59.7035,30.7861,53.49,38,96,7.43,RU,overcast clouds
221,Yerbogachen,61.2767,108.0108,49.21,71,100,4.34,RU,overcast clouds
222,Carmen,18.6333,-91.8333,84.24,70,0,17.27,MX,clear sky
223,Gunjur,13.2019,-16.7339,89.67,48,0,9.22,GM,clear sky
224,Idrinskoye,54.3708,92.1358,58.1,81,54,5.93,RU,light rain
225,Shush,32.1942,48.2436,106.99,8,5,16.49,IR,clear sky
226,Sao Filipe,14.8961,-24.4956,75.18,70,83,6.96,CV,broken clouds
227,Tulagi,-9.0996,160.1476,82.67,71,10,2.71,SB,clear sky
228,Cabedelo,-6.9811,-34.8339,86.67,73,40,9.19,BR,scattered clouds
229,Yeppoon,-23.1333,150.7333,60.58,91,99,24.11,AU,light rain
230,Lotoshino,56.2267,35.6414,51.66,42,100,3.31,RU,overcast clouds
231,Marawi,7.9986,124.2928,70.72,92,77,1.41,PH,broken clouds
232,Lermontovka,47.1453,134.3383,58.93,62,97,4.5,RU,overcast clouds
233,Raudeberg,61.9875,5.1352,56.95,88,99,3.13,NO,overcast clouds
234,Ferme-Neuve,46.7001,-75.4493,49.1,89,100,6.02,CA,overcast clouds
235,Maitum,6.0392,124.4986,80.94,84,98,5.23,PH,overcast clouds
236,Namibe,-15.1961,12.1522,75.87,57,70,12.88,AO,broken clouds
237,Mahebourg,-20.4081,57.7,76.24,83,75,13.8,MU,broken clouds
238,Castro,-24.7911,-50.0119,56.61,54,0,3.94,BR,clear sky
239,Fairbanks,64.8378,-147.7164,48.81,69,0,6.91,US,clear sky
240,Trinidad,-14.8333,-64.9,67.98,56,38,3.44,BO,scattered clouds
241,Iisalmi,63.5592,27.1907,57.22,35,91,5.57,FI,overcast clouds
242,Tazmalt,36.3868,4.3989,89.58,23,0,3.04,DZ,clear sky
243,Bubaque,11.2833,-15.8333,78.73,77,43,9.73,GW,scattered clouds
244,Husavik,66.0449,-17.3389,53.58,61,100,8.23,IS,overcast clouds
245,Kijang,35.2442,129.2139,65.93,75,1,9.42,KR,clear sky
246,Isangel,-19.55,169.2667,77.29,87,97,15.68,VU,heavy intensity rain
247,Porto Novo,6.4965,2.6036,89.42,62,100,10.09,BJ,light rain
248,Guadalupe Victoria,32.2869,-115.105,68.07,53,0,6.71,MX,clear sky
249,Olafsvik,64.8945,-23.7142,48.51,78,100,3.09,IS,overcast clouds
250,Kailua,21.4022,-157.7394,78.78,80,20,1.01,US,few clouds
251,Massaguet,12.4755,15.4365,105.66,11,84,8.66,TD,broken clouds
252,Naryan-Mar,67.6713,53.087,32.04,88,100,16.04,RU,overcast clouds
253,Narsaq,60.9167,-46.05,43.02,56,42,3.71,GL,scattered clouds
254,Bara,10.3744,10.7288,101.26,21,48,1.12,NG,scattered clouds
255,Mehriz,31.5917,54.4318,91.9,9,0,5.73,IR,clear sky
256,Tateyama,34.9833,139.8667,67.51,78,100,15.55,JP,overcast clouds
257,Provideniya,64.3833,-173.3,37.62,84,57,7.25,RU,broken clouds
258,Victoria,22.2855,114.1577,81.18,82,13,5.01,HK,few clouds
259,Kodiak,57.79,-152.4072,40.51,81,0,0.0,US,clear sky
260,Tochio,37.4667,139.0,60.55,69,100,4.25,JP,overcast clouds
261,Ilorin,8.5,4.55,93.56,49,40,4.61,NG,scattered clouds
262,Deputatskiy,69.3,139.9,25.39,96,100,0.76,RU,overcast clouds
263,Aldan,58.6031,125.3894,34.56,100,100,2.51,RU,overcast clouds
264,Nishihara,26.1842,127.7558,77.05,97,100,28.77,JP,overcast clouds
265,Sheltozero,61.3667,35.3667,43.0,57,11,6.76,RU,few clouds
266,Port Hardy,50.6996,-127.4199,46.58,87,100,2.3,CA,overcast clouds
267,Lata,40.1629,-8.3327,89.92,23,100,4.79,PT,overcast clouds
268,Batemans Bay,-35.7167,150.1833,59.09,82,100,4.09,AU,overcast clouds
269,Mount Vernon,40.9126,-73.8371,69.94,75,75,9.22,US,haze
270,Ust-Tsilma,65.441,52.1498,37.35,64,100,9.51,RU,overcast clouds
271,Oum Hadjer,13.2954,19.6966,107.08,6,76,8.55,TD,broken clouds
272,Ojinaga,29.5667,-104.4167,84.58,21,0,4.61,MX,clear sky
273,Klaksvik,62.2266,-6.589,50.92,98,100,19.66,FO,overcast clouds
274,Jimo,36.3897,120.4622,65.98,77,26,6.71,CN,mist
275,Langsa,4.4683,97.9683,76.96,92,78,2.51,ID,broken clouds
276,Talakan,50.3167,130.3667,51.21,96,100,1.74,RU,overcast clouds
277,Waingapu,-9.6567,120.2641,78.31,80,76,10.51,ID,broken clouds
278,Chepareria,1.3077,35.2039,71.49,66,100,3.06,KE,overcast clouds
279,Egvekinot,66.3167,-179.1667,29.28,92,82,2.01,RU,broken clouds
280,Auki,-8.7676,160.7034,76.98,88,27,3.44,SB,scattered clouds
281,Sur,22.5667,59.5289,95.2,37,0,4.16,OM,clear sky
282,Hosakote,14.2769,77.1699,71.64,73,100,15.79,IN,overcast clouds
283,Papa,47.33,17.4674,84.13,34,0,2.3,HU,clear sky
284,Stornoway,58.2093,-6.3865,52.93,93,75,17.27,GB,light intensity drizzle rain
285,Tiznit,29.5833,-9.5,89.6,26,1,7.34,MA,clear sky
286,Oktyabrskiy,54.4815,53.471,44.69,88,100,5.82,RU,overcast clouds
287,Luanda,-8.8368,13.2343,77.7,73,100,17.6,AO,overcast clouds
288,Anadyr,64.75,177.4833,32.5,86,75,6.71,RU,broken clouds
289,Karpathos,35.507,27.2132,71.56,64,75,14.97,GR,broken clouds
290,Krasnyy Bogatyr,56.0145,41.1296,48.67,49,99,8.32,RU,overcast clouds
291,Roald,62.5833,6.1333,63.16,87,40,9.22,NO,fog
292,Huilong,31.8111,121.655,64.92,94,95,8.23,CN,overcast clouds
293,Guerrero Negro,27.9769,-114.0611,61.92,74,75,5.12,MX,broken clouds
294,Ixtapa,20.7,-105.2,78.22,69,75,0.0,MX,broken clouds
295,Hervey Bay,-25.2986,152.8535,65.01,96,100,11.99,AU,light rain
296,Gao,16.6362,1.637,101.3,16,69,9.66,ML,broken clouds
297,Chapais,49.7834,-74.8492,56.98,52,72,15.52,CA,broken clouds
298,Turukhansk,65.8167,87.9833,52.79,69,72,14.14,RU,light rain
299,Kingisepp,59.3733,28.6134,55.0,41,100,6.58,RU,overcast clouds
300,San Luis,-33.295,-66.3356,61.88,26,2,13.53,AR,clear sky
301,Kota,25.1833,75.8333,104.76,14,73,17.2,IN,broken clouds
302,Ambon,-3.6954,128.1814,77.14,94,40,3.44,ID,scattered clouds
303,Ullal,12.8,74.85,77.95,83,40,4.61,IN,mist
304,Lively,46.4334,-81.1498,64.02,82,100,13.76,CA,overcast clouds
305,Livingston,55.9029,-3.5226,63.1,54,40,17.27,GB,scattered clouds
306,Nicholasville,37.8806,-84.573,79.48,65,0,19.57,US,clear sky
307,Tiksi,71.6872,128.8694,30.34,87,100,7.16,RU,overcast clouds
308,Neuquen,-38.9516,-68.0591,49.89,76,20,3.44,AR,few clouds
309,Talnakh,69.4865,88.3972,45.21,67,100,6.29,RU,overcast clouds
310,Tocopilla,-22.092,-70.1979,69.12,61,60,5.01,CL,broken clouds
311,Basti,26.8,82.7167,89.85,37,12,13.8,IN,few clouds
312,Mehamn,71.0357,27.8492,39.11,71,99,12.77,NO,overcast clouds
313,Ascension,30.2169,-90.9001,84.06,77,40,10.36,US,scattered clouds
314,Dolores,-36.3132,-57.6792,59.05,52,21,11.39,AR,few clouds
315,Ballina,-28.8667,153.5667,59.77,81,100,14.25,AU,moderate rain
316,Pechenga,69.5259,31.1703,41.11,61,88,10.4,RU,overcast clouds
317,Kurilsk,45.2333,147.8833,45.12,96,52,4.81,RU,broken clouds
318,Puerto Narino,-3.7703,-70.3831,73.11,77,95,0.92,CO,overcast clouds
319,Carutapera,-1.195,-46.02,77.05,95,98,5.95,BR,overcast clouds
320,Arrifes,37.7667,-25.7,61.05,72,20,11.5,PT,few clouds
321,Umm Kaddadah,13.6017,26.6876,102.54,5,4,16.87,SD,clear sky
322,Birao,10.2849,22.7882,100.62,20,98,4.74,CF,overcast clouds
323,Kulhudhuffushi,6.6221,73.07,83.23,79,61,17.45,MV,broken clouds
324,Baykit,61.67,96.37,51.93,78,85,2.95,RU,overcast clouds
325,Najran,17.4924,44.1277,97.45,8,21,14.74,SA,few clouds
326,Yuancheng,36.652,107.7896,65.08,50,99,3.96,CN,overcast clouds
327,Havre-Saint-Pierre,50.2334,-63.5986,52.16,54,100,6.91,CA,overcast clouds
328,San Quintin,30.4833,-115.95,59.83,77,100,8.63,MX,overcast clouds
329,Kudahuvadhoo,2.6708,72.8944,83.82,77,10,12.97,MV,clear sky
330,Moba,33.2288,105.0179,55.27,93,100,3.89,CN,overcast clouds
